A,p,a,r,t,m,e,n,t
i,n
S,h,i,m,a,n,o,u,c,h,i
5,2,6,2,4,7
公,寓
O,s,a,k,a
格,力
广,告,牌
G,l,i,c,o
M,a,n
S,i,g,n
8,0,0
波,城
N,a,m,b,a
C,I,T,Y
购,物,中,心
"","
"
H,o,t,e,l
K,a,n,a,d,e
O,s,a,k,a
N,a,m,b,a
难,波
酒,店
8,.,3
6,9,0
难,波
H,o,t,e,l
K,a,n,a,d,e
酒,店
难,波
N,a,m,b,a
S,t,a,t,i,o,n
分,钟
步,行
路,程
波,城
N,a,m,b,a
"","
"
N,a,m,b,a
D,a,i,k,o,k,u
D,A,R,0,0,2,1,B
南,部
S,e,t
1,.,6
k,m
f,r,o,m
T,s,u,t,e,n,k,a,k,u
a,n,d
1,.,7
k,m
f,r,o,m
S,h,i,n,s,e,k,a,i
i,n
O,s,a,k,a
N,a,m,b,a
D,a,i,k,o,k,u
D,A,R,0,0,2,1,B
o,f,f,e,r,s
"","
"
N,a,m,b,a
D,o,t,o,n,b,o,r,i
D,O,R,0,0,5,6,B
南,部
B,o,a,s,t,i,n,g
t,e,r,r,a,c,e
N,a,m,b,a
D,o,t,o,n,b,o,r,i
D,O,R,0,0,5,6,B
o,f,f,e,r,s
a,c,c,o,m,m,o,d,a,t,i,o,n
i,n
O,s,a,k,a
"","
"
H,o,t,e,l
S,u,n,p,l,a,y
I,n,n
N,a,g,a,h,o,r,i
长,堀,桑
布,雷
旅,馆
酒,店
7,.,8
2,5,9
心,斋
H,o,t,e,l
胶,囊
旅,馆
毗,邻
长,堀,桥
地,铁,站
N,a,g,a,h,o,r,i,b,a,s,h,i
S,u,b,w,a,y
"","
"
U,s,a,g,i
H,o,u,s,e
1,F
难,波
1,.,4
k,m
f,r,o,m
N,a,m,b,a
C,I,T,Y
s,h,o,p,p,i,n,g
m,a,l,l
U,s,a,g,i
H,o,u,s,e
1,F
i,s
l,o,c,a,t,e,d
i,n
t,h,e
S,h,i,n,s,a,i,b,a,s,h,i
N,a,m,b,a
"","
"
G,r,a,c,e,f,u,l
H,o,t,e,l
E,a,s,t
2,0,6
南,部
G,r,a,c,e,f,u,l
H,o,t,e,l
E,a,s,t
2,0,6
i,s
s,e,t
i,n
O,s,a,k,a
k,m
f,r,o,m
N,a,m,b,a
C,I,T,Y
s,h,o,p,p,i,n,g
m,a,l,l
"","
"
日,本
民,宿
7,0,2
三,人,起
接,单
心,斋
难,波
道,顿
日,本
黑,门
市,场
日,式
豪,华
公,寓
7,5
房,一,厅
南,部
1,.,4
k,m
f,r,o,m
N,a,m,b,a
C,I,T,Y
s,h,o,p,p,i,n,g
m,a,l,l
日,本
民,宿
7,0,2
三,人,起
接,单
心,斋
难,波
道,顿
日,本
黑,门
市,场
日,式
豪,华
公,寓
7,5
房,一,厅
i,s
s,i,t,u,a,t,e,d
"","
"
H,o,t,e,l
B,a,l,i
A,n
R,e,s,o,r,t
S,h,i,n,s,a,i,b,a,s,h,i
A,d,u,l,t
O,n,l,y
心,斋
巴,厘
酒,店
仅,限
成,人
9,.,2
1,2,5
道,顿
H,o,t,e,l
B,a,l,i
A,n
R,e,s,o,r,t
S,h,i,n,s,a,i,b,a,s,h,i
A,d,u,l,t
O,n,l,y
酒,店
大,阪,市
O,s,a,k,a
C,h,u,o
"","
"
A,p,a,r,t,m,e,n,t
i,n
S,h,i,m,a,n,o,u,c,h,i
2,0,1
之,内
2,0,1
公,寓
南,部
A,p,a,r,t,m,e,n,t
i,n
S,h,i,m,a,n,o,u,c,h,i
2,0,1
公,寓
O,s,a,k,a
格,力
广,告,牌
G,l,i,c,o
M,a,n
S,i,g,n
8,0,0
N,a,m,b,a
C,I,T,Y
购,物,中,心
"","
"
N,a,m,b,a
K,u,r,o,m,o,n
K,M,R,0,0,3,4,B
南,部
N,a,m,b,a
K,u,r,o,m,o,n
K,M,R,0,0,3,4,B
e,n,j,o,y,s
l,o,c,a,t,i,o,n
i,n
O,s,a,k,a
j,u,s,t
1,.,3
k,m
f,r,o,m
T,s,u,t,e,n,k,a,k,u
a,n,d
"","
"
A,p,a,r,t,m,e,n,t
i,n
S,h,i,m,a,n,o,u,c,h,i
5,0,4
之,内
5,0,4
公,寓
南,部
A,p,a,r,t,m,e,n,t
i,n
S,h,i,m,a,n,o,u,c,h,i
5,0,4
公,寓
O,s,a,k,a
格,力
人,形
广,告,牌
G,l,i,c,o
M,a,n
S,i,g,n
8,0,0
波,城
N,a,m,b,a
C,I,T,Y
购,物,中,心
"","
"
T,a,n,i,9
B,a,c,k,p,a,c,k,e,r,s
O,s,a,k,a
背,包,客
旅,馆
8,.,6
2,3,9
南,部
迷,人
T,a,n,i,9
B,a,c,k,p,a,c,k,e,r,s
O,s,a,k,a
旅,馆
2,0,1,3
开,业
T,a,n,i,m,a,c,h,i
k,y,u,c,h,o,m,e
S,u,b,w,a,y
"","
"
A,p,a,r,t,m,e,n,t
i,n
O,s,a,k,a
5,4,5,7
难,波
S,e,t
i,n
O,s,a,k,a
1,.,2
k,m
f,r,o,m
G,l,i,c,o
M,a,n
S,i,g,n
A,p,a,r,t,m,e,n,t
i,n
O,s,a,k,a
5,4,5,7
f,e,a,t,u,r,e,s
l,i,v,i,n,g
r,o,o,m
w,i,t,h
T,V
"","
"
m,i,n,s
w,a,l,k
f,r,o,m
N,a,n,k,a,i
N,a,m,b,a
s,t,a,t,i,o,n
2,0,6
1,1
南,部
I,n
t,h,e
S,h,i,n,s,a,i,b,a,s,h,i
N,a,m,b,a
Y,o,t,s,u,b,a,s,h,i
d,i,s,t,r,i,c,t
o,f
O,s,a,k,a
c,l,o,s,e
t,o
N,a,m,b,a
C,I,T,Y
s,h,o,p,p,i,n,g
m,a,l,l
m,i,n,s
"","
"
A,p,a,r,t,m,e,n,t
i,n
S,h,i,m,a,n,o,u,c,h,i
0,1
中,央
0,1
公,寓
南,部
A,p,a,r,t,m,e,n,t
i,n
C,h,u,o
0,1
公,寓
O,s,a,k,a
格,力
广,告,牌
G,l,i,c,o
M,a,n
S,i,g,n
8,0,0
N,a,m,b,a
C,I,T,Y
购,物,中,心
"","
"
C,C
A,p,a,r,t,m,e,n,t
i,n
O,s,a,k,a
6,1
南,部
S,e,t
i,n
O,s,a,k,a
k,m
f,r,o,m
N,a,m,b,a
C,I,T,Y
s,h,o,p,p,i,n,g
m,a,l,l
a,n,d
"","
"
A,p,a,r,t,m,e,n,t
i,n
O,s,a,k,a
1,3,6,1
难,波
S,i,t,u,a,t,e,d
5,0,0
m,e,t,r,e,s
f,r,o,m
N,a,m,b,a
C,I,T,Y
s,h,o,p,p,i,n,g
m,a,l,l
a,n,d
"","
"
L,o,c,a,l
s,t,a,y
i,n
N,a,m,b,a
难,波
本,地
住,宿
旅,馆
7,.,8
南,部
J,u,s,t
1,.,5
k,m
f,r,o,m
N,a,m,b,a
C,I,T,Y
s,h,o,p,p,i,n,g
m,a,l,l
a,n,d
"","
"
O,a,s,i,s
D,a,i,k,o,k,u
o,n,e
南,部
S,e,t
i,n
O,s,a,k,a
1,.,3
k,m
f,r,o,m
T,s,u,t,e,n,k,a,k,u
a,n,d
1,.,4
k,m
f,r,o,m
S,h,i,n,s,e,k,a,i
O,a,s,i,s
D,a,i,k,o,k,u
o,n,e
o,f,f,e,r,s
f,r,e,e
W,i,F,i
"","
"
h,o,t,e,l
p,u,p,p,y
帕,比
2,4,2
公,寓
道,顿
A,p,a,r,t,m,e,n,t
i,n
O,s,a,k,a
2,4,2
公,寓
O,s,a,k,a
公,寓
G,l,i,c,o
M,a,n
S,i,g,n
广,告,牌
3,0,0
公,寓
配,有
厨,房
A,p,a,r,t,m,e,n,t
i,n
O,s,a,k,a
"","
"
F,1
A,p,a,r,t,m,e,n,t
i,n
N,i,p,p,o,n,b,a,s,h,i
日,本
F,1
公,寓
南,部
F,1
A,p,a,r,t,m,e,n,t
i,n
N,i,p,p,o,n,b,a,s,h,i
i,n
O,s,a,k,a
公,寓
免,费
W,i,F,i
住,宿
波,城
N,a,m,b,a
C,I,T,Y
购,物,中,心
5,0,0
格,力
广,告,牌
G,l,i,c,o
M,a,n
"","
"
A,p,a,r,t,m,e,n,t
i,n
S,h,i,m,a,n,o,u,c,h,i
6,9,0
中,央
公,寓
6,9,0
南,部
A,p,a,r,t,m,e,n,t
i,n
C,h,u,o
D,i,s,t,r,i,c,t
2,4,7,9,5,4,4
公,寓
O,s,a,k,a
住,宿
格,力
人,形
广,告,牌
G,l,i,c,o
M,a,n
S,i,g,n
8,0,0
波,城
N,a,m,b,a
"","
"
S,h,i,n,s,a,i,b,a,s,h,i
G,r,a,n,d
H,o,t,e,l
O,s,a,k,a
心,斋
酒,店
7,.,7
1,8
心,斋
S,h,i,n,s,a,i,b,a,s,h,i
G,r,a,n,d
H,o,t,e,l
O,s,a,k,a
酒,店
O,s,a,k,a
固,力,果
人,形
招,牌
G,l,i,c,o
M,a,n
"","
"
A,p,a,r,t,m,e,n,t
i,n
S,h,i,m,a,n,o,u,c,h,i
6,8,9
6,8,9
公,寓
南,部
A,p,a,r,t,m,e,n,t
i,n
C,h,u,o
D,i,s,t,r,i,c,t
4,9,6,6,8,9
公,寓
格,力
广,告,牌
G,l,i,c,o
M,a,n
S,i,g,n
8,0,0
波,城
N,a,m,b,a
C,I,T,Y
购,物
商,场
"","
"
m,i,n
t,o
D,o,u,t,o,n,b,o,r,i
K,u,r,o,m,o,n
m,i,n,s
N,a,m,b,a
S,T
难,波
B,o,a,s,t,i,n,g
t,e,r,r,a,c,e
m,i,n
t,o
D,o,u,t,o,n,b,o,r,i
K,u,r,o,m,o,n
m,i,n,s
N,a,m,b,a
S,T
"","
"
A,p,a,r,t,m,e,n,t
i,n
O,s,a,k,a
1,3,6,2
难,波
A,p,a,r,t,m,e,n,t
i,n
O,s,a,k,a
1,3,6,2
i,s
s,i,t,u,a,t,e,d
i,n
O,s,a,k,a
5,0,0
m,e,t,r,e,s
f,r,o,m
N,a,m,b,a
C,I,T,Y
s,h,o,p,p,i,n,g
m,a,l,l
"","
"
麒,森
南,部
S,e,t
i,n
O,s,a,k,a
麒,森
p,r,o,v,i,d,e,s
a,c,c,o,m,m,o,d,a,t,i,o,n
w,i,t,h
f,r,e,e
W,i,F,i
w,i,t,h,i,n
1,.,5
k,m
o,f
T,s,u,t,e,n,k,a,k,u
"","
"
H,o,s,p,i
D,a,i,k,o,k,u
南,部
S,e,t
i,n
O,s,a,k,a
w,i,t,h,i,n
1,.,5
k,m
o,f
T,s,u,t,e,n,k,a,k,u
H,o,s,p,i
D,a,i,k,o,k,u
o,f,f,e,r,s
a,c,c,o,m,m,o,d,a,t,i,o,n
w,i,t,h
f,r,e,e
W,i,F,i
a,n,d
"","
"
T,r,i,b,e
H,o,t,e,l
南,部
L,o,c,a,t,e,d
w,i,t,h,i,n
1,.,1
k,m
o,f
G,l,i,c,o
M,a,n
S,i,g,n
a,n,d
"","
"
H,O,S,T,E,L
n,i,d
N,I,P,P,O,N,B,A,S,H,I
9,.,5
南,部
H,O,S,T,E,L
n,i,d
N,I,P,P,O,N,B,A,S,H,I
度,假
O,s,a,k,a
厨,房
住,宿
波,城
N,a,m,b,a
C,I,T,Y
购,物,中,心
7,0,0
通,天
T,s,u,t,e,n,k,a,k,u
"","
"
P,e,n,t,h,o,u,s,e
i,n
N,a,m,b,a
S,I,3,6
西,心
斎,橋
N,S,I,3,6
公,寓
道,顿
A,p,a,r,t,m,e,n,t
i,n
N,i,s,h,i,s,h,i,n,s,a,i,b,a,s,h,i
N,S,I,3,6
公,寓
格,力
广,告,牌
G,l,i,c,o
M,a,n
S,i,g,n
3,0,0
波,城
N,a,m,b,a
"","
"
Y,a,m,a,t,o,y,a
H,o,n,t,e,n
R,y,o,k,a,n
O,s,a,k,a
大,和,屋
本,店
旅,馆
8,.,1
5,5,3
道,顿
Y,a,m,a,t,o,y,a
H,o,n,t,e,n
传,统
日,式
旅,馆
O,s,a,k,a
市,中,心
中,心,地,带
远,离
热,闹
城,市
宁,静
休,闲
之,地
宽,敞
公,共
澡,堂
覆,盖
各,处
免,费
W,i,F,i
"","
"
I,n,t,e,r,s,e,c,t,i,o,n
b,y
M,o,v,e
穆,夫
十,字,路,口
公,寓
6,.,1
南,部
L,o,c,a,t,e,d
i,n
O,s,a,k,a
w,i,t,h,i,n
1,.,2
k,m
o,f
S,h,i,t,e,n,n,o,j,i
I,n,t,e,r,s,e,c,t,i,o,n
b,y
M,o,v,e
o,f,f,e,r,s
a,c,c,o,m,m,o,d,a,t,i,o,n
w,i,t,h
f,r,e,e
"","
"
R,a,k,u,t,e,n
S,T,A,Y
H,O,S,T,E,L
A,r,t
c,a,f,e
M,a,l,e
o,n,l,y
V,a,c,a,t,i,o,n
S,T,A,Y
1,8,9,5
8,.,4
心,斋
R,a,k,u,t,e,n
S,T,A,Y
H,O,S,T,E,L
A,r,t
c,a,f,e
M,a,l,e
d,o,r,m,i,t,o,r,y
r,o,o,m
旅,馆
O,s,a,k,a
G,l,i,c,o
M,a,n
S,i,g,n
N,a,m,b,a
"","
"
A,p,a,r,t,m,e,n,t
i,n
O,s,a,k,a
5,5,5,2,0,7
南,部
A,p,a,r,t,m,e,n,t
i,n
O,s,a,k,a
5,5,5,2,0,7
e,n,j,o,y,s
l,o,c,a,t,i,o,n
i,n
O,s,a,k,a
j,u,s,t
"","
"
A,p,o,l,l,o
P,e,r,s,o,n
A,p,a,r,t,m,e,n,t
a,t
N,a,m,b,a
9,.,3
2,1
难,波
A,p,o,l,l,o
P,e,r,s,o,n
F,a,m,i,l,y
A,p,a,r,t,m,e,n,t
a,t
N,a,m,b,a
公,寓
难,波
N,a,m,b,a
"","
"
G,r,a,c,e,f,u,l
H,o,t,e,l
E,a,s,t
9,0,1
2,0,6
南,部
S,i,t,u,a,t,e,d
i,n
O,s,a,k,a
j,u,s,t
k,m
f,r,o,m
N,a,m,b,a
C,I,T,Y
s,h,o,p,p,i,n,g
m,a,l,l
G,r,a,c,e,f,u,l
H,o,t,e,l
E,a,s,t
9,0,1
2,0,6
f,e,a,t,u,r,e,s
"","
"
D,a,i,k,o,k,u
H,o,s,t,e,l
大,国
旅,舍
9,.,1
1,8,0
南,部
D,a,i,k,o,k,u
H,o,s,t,e,l
旅,馆
D,a,i,k,o,k,u,c,h,o
S,u,b,w,a,y
"","
"
A,p,a,r,t,m,e,n,t
i,n
O,s,a,k,a
1,3,5,9
难,波
A,p,a,r,t,m,e,n,t
i,n
O,s,a,k,a
1,3,5,9
o,f,f,e,r,s
a,c,c,o,m,m,o,d,a,t,i,o,n
i,n
O,s,a,k,a
5,0,0
m,e,t,r,e,s
f,r,o,m
N,a,m,b,a
C,I,T,Y
s,h,o,p,p,i,n,g
m,a,l,l
a,n,d
"","
"
A,p,a,r,t,m,e,n,t
i,n
K,o,z,u
S,D,6,2
木,津
M,S,D,6,2
公,寓
南,部
K,o,z,u
M,S,D,6,2
公,寓
O,s,a,k,a
C,h,u,o
W,a,r,d
格,力
广,告,牌
G,l,i,c,o
M,a,n
S,i,g,n
8,0,0
N,a,m,b,o
C,I,T,Y
购,物,中,心
8,0,0
免,费
W,i,F,i
"","
"
A,p,a,r,t,m,e,n,t
i,n
T,e,n,n,o,j,i
T,G
7,0,1
南,部
A,p,a,r,t,m,e,n,t
i,n
T,e,n,n,o,j,i
T,G
7,0,1
i,n
O,s,a,k,a
f,e,a,t,u,r,e,s
a,c,c,o,m,m,o,d,a,t,i,o,n
w,i,t,h
f,r,e,e
W,i,F,i
1,.,3
k,m
f,r,o,m
S,h,i,t,e,n,n,o,j,i
"","
"
A,p,a,r,t,m,e,n,t
i,n
K,o,z,u
S,D,4
木,津
M,S,D,4
公,寓
南,部
N,a,n,b,a
H,i,p
h,o,p
S,t,y,l,e
A,p,a,r,t,m,e,n,t
M,S,D,4
公,寓
O,s,a,k,a
波,城
N,a,m,b,a
C,I,T,Y
购,物,中,心
8,0,0
格,力
广,告,牌
G,l,i,c,o
M,a,n
"","
"
A,p,a,r,t,m,e,n,t
i,n
O,s,a,k,a
8,6,3,8
南,部
A,p,a,r,t,m,e,n,t
i,n
O,s,a,k,a
8,6,3,8
o,f,f,e,r,s
a,c,c,o,m,m,o,d,a,t,i,o,n
i,n
O,s,a,k,a
1,.,3
k,m
f,r,o,m
S,h,i,t,e,n,n,o,j,i
a,n,d
"","
"
H,e,n,n
n,a
H,o,t,e,l
O,s,a,k,a
S,h,i,n,s,a,i,b,a,s,h,i
心,斋
H,e,n,n
n,a
H,o,t,e,l
O,s,a,k,a
S,h,i,n,s,a,i,b,a,s,h,i
i,s
s,e,t
i,n
O,s,a,k,a
"","
"
1,4
5,0,1
南,部
S,e,t
1,.,2
k,m
f,r,o,m
G,l,i,c,o
M,a,n
S,i,g,n
i,n
O,s,a,k,a
1,4
5,0,1
o,f,f,e,r,s
a,c,c,o,m,m,o,d,a,t,i,o,n
w,i,t,h
k,i,t,c,h,e,n
"","
"
N,a,m,b,a
N,a,m,b,a
N,B,R,0,0,3,3,B
难,波
I,d,e,a,l,l,y
s,i,t,u,a,t,e,d
i,n
S,h,i,n,s,a,i,b,a,s,h,i
N,a,m,b,a
Y,o,t,s,u,b,a,s,h,i
o,f
O,s,a,k,a
N,a,m,b,a
N,a,m,b,a
N,B,R,0,0,3,3,B
h,a,s
t,e,r,r,a,c,e
a,n,d
"","
"
N,i,p,p,o,n,b,a,s,h,i
L,u,x,e
H,o,t,e,l
日,本
奢,华
酒,店
8,.,3
4,2,7
南,部
N,i,p,p,o,n,b,a,s,h,i
L,u,x,e
H,o,t,e,l
酒,店
O,s,a,k,a
G,l,i,c,o
M,a,n
"","
"
N,e,a,r
N,a,m,b,a
h,i,n,s,a,i,b,a,s,h,i
D,o,t,o,n,b,o,r,i
3,B,R,3
心,斋
L,o,c,a,t,e,d
1,.,7
k,m
f,r,o,m
G,l,i,c,o
M,a,n
S,i,g,n
2,.,3
k,m
f,r,o,m
N,a,m,b,a
C,I,T,Y
s,h,o,p,p,i,n,g
m,a,l,l
a,n,d
"","
"
R,a,f,f,i,n,e
N,a,m,b,a
A,d,u,l,t
O,n,l,y
拉,斐,娜
难,波
情,趣
酒,店
仅,限
成,人
7,.,3
4,1
难,波
R,a,f,f,i,n,e
N,a,m,b,a
A,d,u,l,t
O,n,l,y
情,趣
酒,店
免,费
W,i,F,i
格,力
高,人
标,志
G,l,i,c,o
M,a,n
S,i,g,n
公,里
波,城
N,a,m,b,a
"","
"
A,p,a,r,t,m,e,n,t
i,n
M,o,t,o,m,a,c,h,i
N,O,B,5,2
难,波
H,i,d,e,a,w,a,y
S,e,c,r,e,t
H,o,u,s,e
N,O,B,5,2
公,寓
O,s,a,k,a
波,城
购,物,中,心
N,a,m,b,a
C,I,T,Y
5,0,0
格,力
广,告,牌
G,l,i,c,o
M,a,n
"","
"
A,p,a,r,t,m,e,n,t
i,n
O,s,a,k,a
1,0,8,1
南,部
L,e,s,s
t,h,a,n
k,m
f,r,o,m
T,s,u,t,e,n,k,a,k,u
A,p,a,r,t,m,e,n,t
i,n
O,s,a,k,a
1,0,8,1
i,s
s,e,t
i,n
t,h,e
S,h,i,n,s,a,i,b,a,s,h,i
N,a,m,b,a
"","
"
H,o,t,e,l
U,m,e,h,a,n,a
梅,花
酒,店
南,部
S,e,t
l,e,s,s
t,h,a,n
k,m
f,r,o,m
G,l,i,c,o
M,a,n
S,i,g,n
H,o,t,e,l
U,m,e,h,a,n,a
p,r,o,v,i,d,e,s
r,o,o,m,s
w,i,t,h
a,i,r
c,o,n,d,i,t,i,o,n,i,n,g
i,n
O,s,a,k,a
"","
"
A,p,a,r,t,m,e,n,t
i,n
O,s,a,k,a
0,2,8,6
南,部
A,p,a,r,t,m,e,n,t
i,n
O,s,a,k,a
0,2,8,6
e,n,j,o,y,s
l,o,c,a,t,i,o,n
i,n
O,s,a,k,a
j,u,s,t
1,.,4
k,m
f,r,o,m
N,a,m,b,a
C,I,T,Y
s,h,o,p,p,i,n,g
m,a,l,l
a,n,d
"","
"
A,p,a,r,t,m,e,n,t
i,n
O,s,a,k,a
1,0,5,9
南,部
A,p,a,r,t,m,e,n,t
i,n
O,s,a,k,a
1,0,5,9
i,s
p,r,o,p,e,r,t,y
l,o,c,a,t,e,d
i,n
O,s,a,k,a
n,e,a,r
T,s,u,t,e,n,k,a,k,u
"","
"
N,a,m,b,a
D,o,t,o,n,b,o,r,i
D,O,R,0,0,5,2,B
心,斋
L,o,c,a,t,e,d
i,n
O,s,a,k,a
4,0,0
m,e,t,r,e,s
f,r,o,m
G,l,i,c,o
M,a,n
S,i,g,n
N,a,m,b,a
D,o,t,o,n,b,o,r,i
D,O,R,0,0,5,2,B
f,e,a,t,u,r,e,s
l,i,v,i,n,g
r,o,o,m
"","
"
K,a,n,e,t,o,y,a
I,n,n
卡,内
多,雅
宾,馆
9,.,4
1,5
难,波
K,a,n,e,t,o,y,a
I,n,n
宾,馆
O,s,a,k,a
免,费
W,i,F,i
难,波
N,a,m,b,a
S,t,a,t,i,o,n
分,钟
步,行
路,程
所,有
客,房
禁,止
吸,烟
客,人
可,以
搭,乘
南,海
特,快
列,车
N,a,n,k,a,i
"","
"
N,a,m,b,a
D,a,i,k,o,k,u
D,O,R,0,0,2,8,B
南,部
N,a,m,b,a
D,a,i,k,o,k,u
D,O,R,0,0,2,8,B
i,n
O,s,a,k,a
p,r,o,v,i,d,e,s
a,c,c,o,m,m,o,d,a,t,i,o,n
w,i,t,h
f,r,e,e
W,i,F,i
l,e,s,s
t,h,a,n
k,m
f,r,o,m
"","
"
G,u,e,s,t,h,o,u,s,e
H,e,t,o,G,e,p
海,托,盖,普
旅,馆
9,.,1
1,7,7
难,波
G,u,e,s,t,h,o,u,s,e
H,e,t,o,G,e,p
旅,馆
共,用
休,息,室
靠,近
波,城
N,a,m,b,a
C,I,T,Y
购,物,中,心
格,力
高,人
广,告,牌
G,l,i,c,o
M,a,n
S,i,g,n
热,门
景,点
免,费
W,i,F,i
行,李
寄,存,处
"","
"
H,o,s,t,e,l
E,n,i,s,i,a
N,a,m,b,a
难,波
英,尼
希,亚
旅,舍
8,.,9
6,8,7
难,波
H,o,s,t,e,l
E,n,i,s,i,a
N,a,m,b,a
青,年
旅,舍
O,s,a,k,a
格,力
人,形
标,志,牌
G,l,i,c,o
M,a,n
S,i,g,n
2,0,0
免,费
W,i,F,i
共,用
休,息,室
附,近
波,城
N,a,m,b,a
"","
"
N,a,m,b,a
K,u,r,o,m,o,n
K,M,R,0,0,3,6,B
南,部
S,e,t
i,n
O,s,a,k,a
1,.,3
k,m
f,r,o,m
T,s,u,t,e,n,k,a,k,u
1,.,3
k,m
f,r,o,m
S,h,i,n,s,e,k,a,i
a,n,d
"","
"
H,o,t,e,l
G,r,a,n,d
G,a,r,d,e,n
2,0,6
心,斋
S,e,t
1,.,5
k,m
f,r,o,m
G,l,i,c,o
M,a,n
S,i,g,n
a,n,d
"","
"
A,p,a,r,t,m,e,n,t
i,n
O,s,a,k,a
1,5,8,8
南,部
S,e,t
l,e,s,s
t,h,a,n
k,m
f,r,o,m
T,s,u,t,e,n,k,a,k,u
a,n
1,1
m,i,n,u,t,e
w,a,l,k
f,r,o,m
S,h,i,n,s,e,k,a,i
a,n,d
"","
"
P,r,i,m,o,P,a,s,s,o
T,a,n,i,m,a,c,h,i
c,h,o,m,e
V,a,c,a,t,i,o,n
S,T,A,Y
1,0,0,2
南,部
S,i,t,u,a,t,e,d
1,.,6
k,m
f,r,o,m
S,h,i,t,e,n,n,o,j,i
k,m
f,r,o,m
N,a,m,b,a
C,I,T,Y
s,h,o,p,p,i,n,g
m,a,l,l
a,n,d
"","
"
P,r,i,m,o,P,a,s,s,o
T,a,n,i,m,a,c,h,i
c,h,o,m,e
V,a,c,a,t,i,o,n
S,T,A,Y
1,0,0,3
南,部
P,r,i,m,o,P,a,s,s,o
T,a,n,i,m,a,c,h,i
c,h,o,m,e
V,a,c,a,t,i,o,n
S,T,A,Y
1,0,0,3
o,f,f,e,r,s
a,c,c,o,m,m,o,d,a,t,i,o,n
i,n
O,s,a,k,a
"","
"
H,o,t,e,l
I,n,t,e,r,n,a,t,i,o,n,a,l
H,o,u,s,e
O,s,a,k,a
国,际
酒,店
8,.,0
7,4
南,部
H,o,t,e,l
I,n,t,e,r,n,a,t,i,o,n,a,l
H,o,u,s,e
O,s,a,k,a
酒,店
上,本
地,铁,站
O,s,a,k,a
U,e,h,o,n,m,a,c,h,i
S,u,b,w,a,y
S,t,a,t,i,o,n
K,i,n,t,e,t,s,u
"","
"
H,e,n,n
n,a
H,o,t,e,l
N,i,s,h,i,S,h,i,n,s,a,i,b,a,s,h,i
心,斋
S,i,t,u,a,t,e,d
i,n
O,s,a,k,a
O,s,a,k,a
P,r,e,f,e,c,t,u,r,e
r,e,g,i,o,n
H,e,n,n
n,a
H,o,t,e,l
N,i,s,h,i,S,h,i,n,s,a,i,b,a,s,h,i
i,s
s,e,t
6,0,0
m,e,t,r,e,s
f,r,o,m
"","
"
P,i,n,e
B,l,o,c,k
H,o,t,e,l
A,p,a,r,t,m,e,n,t
南,部
L,o,c,a,t,e,d
1,.,3
k,m
f,r,o,m
T,s,u,t,e,n,k,a,k,u
P,i,n,e
B,l,o,c,k
H,o,t,e,l
A,p,a,r,t,m,e,n,t
i,s
s,e,t
i,n
S,h,i,n,s,a,i,b,a,s,h,i
N,a,m,b,a
Y,o,t,s,u,b,a,s,h,i
"","
"
O,O,K,I,N,I
H,O,T,E,L,S
Y,o,t,s,u,b,a,s,h,i
H,o,r,i,e
A,p,a,r,t,m,e,n,t
四,桥
堀,江,奥
基,尼
公,寓
心,斋
O,O,K,I,N,I
H,O,T,E,L,S
Y,o,t,s,u,b,a,s,h,i
H,o,r,i,e
A,p,a,r,t,m,e,n,t
公,寓
格,力
广,告,牌
G,l,i,c,o
M,a,n
"","
"
L,u,m,i,e,r,e
H,i,g,a,s,h,i
S,h,i,n,s,a,i,b,a,s,h,i
5,0,1
V,a,c,a,t,i,o,n
S,T,A,Y
1,0,6,8
心,斋
L,u,m,i,e,r,e
H,i,g,a,s,h,i
S,h,i,n,s,a,i,b,a,s,h,i
5,0,1
V,a,c,a,t,i,o,n
S,T,A,Y
1,0,6,8
i,s
s,e,t
i,n
O,s,a,k,a
l,e,s,s
t,h,a,n
k,m
f,r,o,m
"","
"
H,o,t,e,l
K,u,r,a,m,o,t,o
仓,本
酒,店
8,.,5
5,5
南,部
H,o,t,e,l
K,u,r,a,m,o,t,o
酒,店
配,备
免,费
W,i,F,i
榻,榻,米
地,板
日,式
浴,衣
日,式
空,调
客,房
N,i,p,p,o,n,b,a,s,h,i
地,铁,站
6,0,0
酒,店
设,有
公,共
热,水
浴,池
额,外,收,费
日,本,料,理
K,u,r,a,m,o,t,o
"","
"
A,p,a,r,t,m,e,n,t
i,n
S,e,n,n,i,c,h,i,m,a,e
4,5,4,8,7,1
难,波
L,o,c,a,t,e,d
i,n
O,s,a,k,a
w,i,t,h,i,n
1,.,2
k,m
o,f
G,l,i,c,o
M,a,n
S,i,g,n
A,p,a,r,t,m,e,n,t
i,n
S,e,n,n,i,c,h,i,m,a,e
4,5,4,8,7,1
o,f,f,e,r,s
"","
"
N,a,m,b,a
K,u,r,o,m,o,n
K,M,R,0,0,3,5,B
南,部
B,o,a,s,t,i,n,g
h,o,t
t,u,b
N,a,m,b,a
K,u,r,o,m,o,n
K,M,R,0,0,3,5,B
i,s
s,e,t
i,n
O,s,a,k,a
T,h,i,s
p,r,o,p,e,r,t,y
i,s
"","
"
B,a,c,k,s,t,a,g,e
O,s,a,k,a
H,o,s,t,e,l
B,a,r
后,台
旅,舍
酒,吧
8,.,7
1,5,0
南,部
